#Procedure: <laser_setup.procedures.IVg.IVg>
#Parameters:
#	Irange: 0.001 A
#	NPLC: 1
#	Burn-in time: 60 s
#	Chip group name: Alisson
#	Chip number: 79
#	Information: after collimating
#	Laser voltage: 0 V
#	Laser wavelength: 0
#	Procedure version: 2.1.0
#	Sample: D
#	Step time: 0 s
#	VDS: 0.1 V
#	VG end: 20 V
#	VG start: -20 V
#	VG step: 0.1 V
#Metadata:
#	Start time: 1757017751.0947533
#Data:
Vg (V),I (A),Plate T (degC),Ambient T (degC),Clock (ms)
6.100000000000371,0.0001305443,nan,nan,nan
6.200000000000372,0.0001308427,nan,nan,nan
6.300000000000374,0.0001316559,nan,nan,nan
6.400000000000375,0.0001325083,nan,nan,nan
6.500000000000377,0.0001334129,nan,nan,nan
6.600000000000378,0.0001342435,nan,nan,nan
6.700000000000379,0.0001351255,nan,nan,nan
6.800000000000381,0.0001359734,nan,nan,nan
6.900000000000382,0.0001367806,nan,nan,nan
7.000000000000384,0.0001376177,nan,nan,nan
7.100000000000385,0.0001384135,nan,nan,nan
7.2000000000003865,0.0001392514,nan,nan,nan
7.300000000000388,0.0001400302,nan,nan,nan
7.400000000000389,0.000140777,nan,nan,nan
7.500000000000391,0.0001416383,nan,nan,nan
7.600000000000392,0.0001424071,nan,nan,nan
7.700000000000394,0.0001432441,nan,nan,nan
7.800000000000395,0.0001440028,nan,nan,nan
7.9000000000003965,0.0001447474,nan,nan,nan
8.000000000000398,0.0001455071,nan,nan,nan
8.1000000000004,0.0001463241,nan,nan,nan
8.2000000000004,0.000147163,nan,nan,nan
8.300000000000402,0.0001478947,nan,nan,nan
8.400000000000404,0.0001486716,nan,nan,nan
8.500000000000405,0.0001494211,nan,nan,nan
8.600000000000406,0.0001501844,nan,nan,nan
8.700000000000408,0.0001509352,nan,nan,nan
8.80000000000041,0.0001516801,nan,nan,nan
8.90000000000041,0.0001524583,nan,nan,nan
9.000000000000412,0.0001531989,nan,nan,nan
9.100000000000414,0.0001539766,nan,nan,nan
9.200000000000415,0.00015477,nan,nan,nan
9.300000000000416,0.0001554835,nan,nan,nan
9.400000000000418,0.000156171,nan,nan,nan
9.50000000000042,0.0001568869,nan,nan,nan
9.60000000000042,0.0001576232,nan,nan,nan
9.700000000000422,0.000158281,nan,nan,nan
9.800000000000423,0.0001590212,nan,nan,nan
9.900000000000425,0.000159762,nan,nan,nan
10.000000000000426,0.0001604324,nan,nan,nan
10.100000000000428,0.0001611621,nan,nan,nan
10.20000000000043,0.0001618882,nan,nan,nan
10.30000000000043,0.0001625828,nan,nan,nan
10.400000000000432,0.0001633336,nan,nan,nan
10.500000000000433,0.000164005,nan,nan,nan
10.600000000000435,0.0001647206,nan,nan,nan
10.700000000000436,0.0001654205,nan,nan,nan
10.800000000000438,0.000166115,nan,nan,nan
10.90000000000044,0.0001667516,nan,nan,nan
11.00000000000044,0.0001673897,nan,nan,nan
11.100000000000442,0.0001680678,nan,nan,nan
11.200000000000443,0.0001687759,nan,nan,nan
11.300000000000445,0.0001694522,nan,nan,nan
11.400000000000446,0.0001701332,nan,nan,nan
11.500000000000448,0.0001708465,nan,nan,nan
11.600000000000449,0.0001715159,nan,nan,nan
11.70000000000045,0.0001721934,nan,nan,nan
11.800000000000452,0.0001728463,nan,nan,nan
11.900000000000453,0.0001734685,nan,nan,nan
12.000000000000455,0.0001741389,nan,nan,nan
12.100000000000456,0.0001747468,nan,nan,nan
12.200000000000458,0.0001753943,nan,nan,nan
12.300000000000459,0.000176109,nan,nan,nan
12.40000000000046,0.0001767264,nan,nan,nan
12.500000000000462,0.0001773434,nan,nan,nan
12.600000000000463,0.0001779834,nan,nan,nan
12.700000000000465,0.0001786242,nan,nan,nan
12.800000000000466,0.0001792465,nan,nan,nan
12.900000000000468,0.0001799146,nan,nan,nan
13.000000000000469,0.0001805273,nan,nan,nan
13.10000000000047,0.0001811573,nan,nan,nan
13.200000000000472,0.0001817906,nan,nan,nan
13.300000000000473,0.0001823348,nan,nan,nan
13.400000000000475,0.0001829431,nan,nan,nan
13.500000000000476,0.0001835746,nan,nan,nan
13.600000000000477,0.0001841833,nan,nan,nan
13.700000000000479,0.0001848049,nan,nan,nan
13.80000000000048,0.0001854277,nan,nan,nan
13.900000000000482,0.0001860302,nan,nan,nan
14.000000000000483,0.000186653,nan,nan,nan
14.100000000000485,0.0001872388,nan,nan,nan
14.200000000000486,0.0001878228,nan,nan,nan
14.300000000000487,0.0001883981,nan,nan,nan
14.400000000000489,0.0001889241,nan,nan,nan
14.50000000000049,0.0001895331,nan,nan,nan
14.600000000000492,0.0001901657,nan,nan,nan
14.700000000000493,0.0001907309,nan,nan,nan
14.800000000000495,0.0001912946,nan,nan,nan
