#Procedure: <laser_setup.procedures.IVg.IVg>
#Parameters:
#	Irange: 0.001 A
#	NPLC: 1
#	Burn-in time: 0 s
#	Chip group name: Alisson
#	Chip number: 75
#	Information: monitoring
#	Laser voltage: 4.37 V
#	Laser wavelength: 565
#	Procedure version: 2.1.0
#	Sample: other
#	Step time: 0 s
#	VDS: 0.1 V
#	VG end: 5 V
#	VG start: -5 V
#	VG step: 0.05 V
#Metadata:
#	Start time: 1757713071.4163065
#Data:
Vg (V),I (A),Plate T (degC),Ambient T (degC),Clock (ms)
2.4499999999999735,0.0001316835,nan,nan,nan
2.4999999999999734,0.0001323142,nan,nan,nan
2.549999999999973,0.0001329126,nan,nan,nan
2.599999999999973,0.0001335337,nan,nan,nan
2.649999999999973,0.0001339968,nan,nan,nan
2.6999999999999726,0.0001344917,nan,nan,nan
2.7499999999999725,0.0001350752,nan,nan,nan
2.7999999999999723,0.0001356339,nan,nan,nan
2.849999999999972,0.0001362103,nan,nan,nan
2.899999999999972,0.0001367035,nan,nan,nan
2.9499999999999718,0.0001372228,nan,nan,nan
2.9999999999999716,0.0001376911,nan,nan,nan
3.0499999999999723,0.0001380586,nan,nan,nan
3.0999999999999712,0.0001384496,nan,nan,nan
3.14999999999997,0.0001388455,nan,nan,nan
3.199999999999971,0.0001392688,nan,nan,nan
3.2499999999999716,0.0001397134,nan,nan,nan
3.2999999999999705,0.0001401602,nan,nan,nan
3.3499999999999694,0.0001405844,nan,nan,nan
3.39999999999997,0.0001410156,nan,nan,nan
3.449999999999971,0.000141435,nan,nan,nan
3.49999999999997,0.0001418412,nan,nan,nan
3.5499999999999687,0.000142256,nan,nan,nan
3.5999999999999694,0.000142597,nan,nan,nan
3.64999999999997,0.0001429377,nan,nan,nan
3.699999999999969,0.0001433601,nan,nan,nan
3.749999999999968,0.0001437076,nan,nan,nan
3.7999999999999687,0.0001439733,nan,nan,nan
3.8499999999999694,0.0001443413,nan,nan,nan
3.8999999999999684,0.0001446652,nan,nan,nan
3.9499999999999673,0.0001449683,nan,nan,nan
3.999999999999968,0.0001453583,nan,nan,nan
4.049999999999969,0.0001457114,nan,nan,nan
4.099999999999968,0.0001460882,nan,nan,nan
4.149999999999967,0.0001464625,nan,nan,nan
4.199999999999967,0.0001467513,nan,nan,nan
4.249999999999968,0.0001470205,nan,nan,nan
4.299999999999967,0.0001474363,nan,nan,nan
4.349999999999966,0.0001477872,nan,nan,nan
4.399999999999967,0.0001480925,nan,nan,nan
4.449999999999967,0.0001484363,nan,nan,nan
4.499999999999966,0.0001487758,nan,nan,nan
4.549999999999965,0.0001490793,nan,nan,nan
4.599999999999966,0.0001494307,nan,nan,nan
4.649999999999967,0.0001497382,nan,nan,nan
4.6999999999999655,0.0001500334,nan,nan,nan
4.7499999999999645,0.0001503936,nan,nan,nan
4.799999999999965,0.0001507278,nan,nan,nan
4.849999999999966,0.000151063,nan,nan,nan
4.899999999999965,0.0001514238,nan,nan,nan
4.949999999999964,0.0001516556,nan,nan,nan
5.0,0.0001519192,nan,nan,nan
4.95,0.0001516453,nan,nan,nan
4.9,0.0001507883,nan,nan,nan
4.8500000000000005,0.0001501931,nan,nan,nan
4.800000000000001,0.0001495206,nan,nan,nan
4.750000000000001,0.0001489053,nan,nan,nan
4.700000000000001,0.0001483406,nan,nan,nan
4.650000000000001,0.0001478106,nan,nan,nan
4.600000000000001,0.0001473564,nan,nan,nan
4.550000000000002,0.0001469725,nan,nan,nan
4.500000000000002,0.0001464286,nan,nan,nan
4.450000000000002,0.0001459807,nan,nan,nan
4.400000000000002,0.0001454613,nan,nan,nan
4.350000000000002,0.0001449562,nan,nan,nan
4.3000000000000025,0.0001445264,nan,nan,nan
4.250000000000003,0.0001440544,nan,nan,nan
4.200000000000003,0.0001435518,nan,nan,nan
4.150000000000003,0.0001430339,nan,nan,nan
4.100000000000003,0.0001425075,nan,nan,nan
4.050000000000003,0.0001420412,nan,nan,nan
4.0000000000000036,0.00014159,nan,nan,nan
3.9500000000000037,0.0001410385,nan,nan,nan
3.900000000000004,0.0001405185,nan,nan,nan
3.850000000000004,0.000139992,nan,nan,nan
3.8000000000000043,0.0001394676,nan,nan,nan
3.7500000000000044,0.0001389324,nan,nan,nan
3.7000000000000046,0.0001384715,nan,nan,nan
3.650000000000005,0.0001380349,nan,nan,nan
3.600000000000005,0.0001374403,nan,nan,nan
3.550000000000005,0.0001368312,nan,nan,nan
3.5000000000000053,0.0001362454,nan,nan,nan
3.4500000000000055,0.0001355596,nan,nan,nan
3.4000000000000057,0.0001350134,nan,nan,nan
3.350000000000006,0.0001343884,nan,nan,nan
3.300000000000006,0.0001337363,nan,nan,nan
3.250000000000006,0.0001331318,nan,nan,nan
3.2000000000000064,0.0001324217,nan,nan,nan
3.1500000000000066,0.0001317223,nan,nan,nan
3.1000000000000068,0.0001310383,nan,nan,nan
3.050000000000007,0.0001303804,nan,nan,nan
3.000000000000007,0.0001297295,nan,nan,nan
2.9500000000000073,0.000128956,nan,nan,nan
2.9000000000000075,0.0001282174,nan,nan,nan
2.8500000000000076,0.0001273718,nan,nan,nan
2.800000000000008,0.0001266315,nan,nan,nan
2.750000000000008,0.0001257938,nan,nan,nan
2.700000000000008,0.0001249889,nan,nan,nan
2.6500000000000083,0.000124175,nan,nan,nan
2.6000000000000085,0.0001232703,nan,nan,nan
2.5500000000000087,0.0001224914,nan,nan,nan
2.500000000000009,0.0001217565,nan,nan,nan
2.450000000000009,0.000120892,nan,nan,nan
2.4000000000000092,0.0001199612,nan,nan,nan
2.3500000000000094,0.0001189459,nan,nan,nan
2.3000000000000096,0.0001180233,nan,nan,nan
2.2500000000000098,0.0001169608,nan,nan,nan
